ADV_ASYNC_CARRIER_READY_FAILURE,VAR_0
ADV_CHIP_ASC3550,VAR_1
ADV_CHIP_ASC38C0800,VAR_2
ADV_FALSE,VAR_3
ADV_INTR_STATUS_INTRA,VAR_4
ADV_INTR_STATUS_INTRB,VAR_5
ADV_INTR_STATUS_INTRC,VAR_6
ADV_SCSIQ_DONE,VAR_7
ADV_TICKLE_A,VAR_8
ADV_TICKLE_NOP,VAR_9
ADV_TID_TO_TIDMASK,FUNC_0
ADV_TRUE,VAR_10
ADV_U32_TO_VADDR,FUNC_1
ADV_VADDR_TO_U32,FUNC_2
ASC_GET_CARRP,FUNC_3
ASC_MC_INTRB_CODE,VAR_11
ASC_RQ_DONE,VAR_12
ASC_RQ_GOOD,VAR_13
AdvReadByteLram,FUNC_4
AdvReadByteRegister,FUNC_5
AdvWriteByteRegister,FUNC_6
IOPB_INTR_STATUS_REG,VAR_14
IOPB_TICKLE,VAR_15
QD_NO_ERROR,VAR_16
adv_async_callback,FUNC_7
adv_isr_callback,FUNC_8
cpu_to_le32,FUNC_9
le32_to_cpu,FUNC_10
AdvISR,FUNC_11
asc_dvc,VAR_17
iop_base,VAR_18
int_stat,VAR_19
target_bit,VAR_20
free_carrp,VAR_21
irq_next_vpa,VAR_22
scsiq,VAR_23
intrb_code,VAR_24
