ACK_WIDTH,VAR_0
ALL_COUNTER_CLR,VAR_1
ARBIT_CLEAR,VAR_2
AUTOSCSI_START,VAR_3
AUTO_ATN,VAR_4
AUTO_MSGIN_00_OR_04,VAR_5
AUTO_MSGIN_02,VAR_6
BIT,FUNC_0
BM_START,VAR_7
BUSMON_BSY,VAR_8
BUSMON_SEL,VAR_9
CB_IO_MODE,VAR_10
CB_MMIO_MODE,VAR_11
CLEAR_CDB_FIFO_POINTER,VAR_12
COMMAND_CONTROL,VAR_13
COMMAND_DATA,VAR_14
DID_BUS_BUSY,VAR_15
DID_ERROR,VAR_16
IRQ_CONTROL,VAR_17
IRQ_CONTROL_ALL_IRQ_MASK,VAR_18
KERN_ERR,VAR_19
KERN_WARNING,VAR_20
MV_VALID,VAR_21
NSP32_DEBUG_AUTOSCSI,VAR_22
NSP32_DEBUG_CDB_CONTENTS,VAR_23
NSP32_TRANSFER_BUSMASTER,VAR_24
NSP32_TRANSFER_MMIO,VAR_25
NSP32_TRANSFER_PIO,VAR_26
SCSI_BUS_MONITOR,VAR_27
SCSI_EXECUTE_PHASE,VAR_28
SCSI_MSG_OUT,VAR_29
SCSI_OUT_LATCH_TARGET_ID,VAR_30
SEL_TIMEOUT_TIME,VAR_31
SEL_TIME_OUT,VAR_32
SET_ARBIT,VAR_33
SGT_ADR,VAR_34
SREQ_SMPL_RATE,VAR_35
SYNC_REG,VAR_36
TRANSFER_CONTROL,VAR_37
TRANSFER_GO,VAR_38
nsp32_arbitration,FUNC_1
nsp32_dbg,FUNC_2
nsp32_msg,FUNC_3
nsp32_read1,FUNC_4
nsp32_read2,FUNC_5
nsp32_read4,FUNC_6
nsp32_write1,FUNC_7
nsp32_write2,FUNC_8
nsp32_write4,FUNC_9
scmd_id,FUNC_10
scsi_bufflen,FUNC_11
nsp32_selection_autoscsi,FUNC_12
SCpnt,VAR_39
data,VAR_40
base,VAR_41
host_id,VAR_42
target,VAR_43
phase,VAR_44
status,VAR_45
command,VAR_46
msgout,VAR_47
execph,VAR_48
i,VAR_49
