CURRENT_SCSI_DATA_REG,VAR_0
HOSTNO,VAR_1
HSH_PRINTK,FUNC_0
ICR_ASSERT_ACK,VAR_2
ICR_ASSERT_ATN,VAR_3
ICR_ASSERT_DATA,VAR_4
ICR_BASE,VAR_5
INITIATOR_COMMAND_REG,VAR_6
NCR5380_read,FUNC_1
NCR5380_write,FUNC_2
NCR_PRINT,FUNC_3
NCR_PRINT_PHASE,FUNC_4
NDEBUG_PIO,VAR_7
OUTPUT_DATA_REG,VAR_8
PHASE_MASK,VAR_9
PHASE_MSGIN,VAR_10
PHASE_MSGOUT,VAR_11
PHASE_SR_TO_TCR,FUNC_5
PHASE_UNKNOWN,VAR_12
PIO_PRINTK,FUNC_6
SR_IO,VAR_13
SR_MSG,VAR_14
SR_REQ,VAR_15
STATUS_REG,VAR_16
TARGET_COMMAND_REG,VAR_17
NCR5380_transfer_pio,FUNC_7
instance,VAR_18
phase,VAR_19
count,VAR_20
data,VAR_21
p,VAR_22
tmp,VAR_23
c,VAR_24
d,VAR_25
