CtcReg_High,VAR_0
CtcReg_Low,VAR_1
CtcReg_Mid,VAR_2
CtrlReg1,VAR_3
CtrlReg2,VAR_4
CtrlReg3,VAR_5
CtrlReg4,VAR_6
Current_Fifo,VAR_7
DC390_read32,FUNC_0
DC390_read8,FUNC_1
DC390_write32,FUNC_2
DMA_Cmd,VAR_8
DMA_ScsiBusCtrl,VAR_9
DMA_Status,VAR_10
DMA_Wk_AddrCntr,VAR_11
DMA_Wk_ByteCntr,VAR_12
DMA_XferAddr,VAR_13
DMA_XferCnt,VAR_14
EN_INT_ON_PCI_ABORT,VAR_15
INT_Status,VAR_16
Intern_State,VAR_17
PCI_STATUS,VAR_18
ScsiCmd,VAR_19
ScsiFifo,VAR_20
Scsi_Status,VAR_21
WRT_ERASE_DMA_STAT,VAR_22
dc390_laststatus,VAR_23
pci_read_config_word,FUNC_3
printk,FUNC_4
dc390_dumpinfo,FUNC_5
pACB,VAR_24
pDCB,VAR_25
pSRB,VAR_26
pdev,VAR_27
pstat,VAR_28
