CHECK_CONDITION,VAR_0
DID_OK,VAR_1
IRQ_RETVAL,FUNC_0
TW_CLEAR_ALL_INTERRUPTS,FUNC_1
TW_CLEAR_ATTENTION_INTERRUPT,FUNC_2
TW_CLEAR_HOST_INTERRUPT,FUNC_3
TW_DRIVER,VAR_2
TW_IN_ATTENTION_LOOP,VAR_3
TW_IN_RESET,VAR_4
TW_IOCTL_CHRDEV_FREE,VAR_5
TW_MASK_COMMAND_INTERRUPT,FUNC_4
TW_PRINTK,FUNC_5
TW_Q_LENGTH,VAR_6
TW_RESID_OUT,FUNC_6
TW_RESPONSE_QUEUE_REG_ADDR,FUNC_7
TW_STATUS_ATTENTION_INTERRUPT,VAR_7
TW_STATUS_COMMAND_INTERRUPT,VAR_8
TW_STATUS_HOST_INTERRUPT,VAR_9
TW_STATUS_REG_ADDR,FUNC_8
TW_STATUS_RESPONSE_INTERRUPT,VAR_10
TW_STATUS_RESPONSE_QUEUE_EMPTY,VAR_11
TW_STATUS_VALID_INTERRUPT,VAR_12
TW_S_COMPLETED,VAR_13
TW_S_PENDING,VAR_14
TW_S_POSTED,VAR_15
clear_bit,FUNC_9
readl,FUNC_10
scsi_bufflen,FUNC_11
scsi_set_resid,FUNC_12
scsi_sg_count,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
test_and_set_bit,FUNC_17
test_bit,FUNC_18
twa_aen_complete,FUNC_19
twa_aen_read_queue,FUNC_20
twa_check_bits,FUNC_21
twa_decode_bits,FUNC_22
twa_fill_sense,FUNC_23
twa_free_request_id,FUNC_24
twa_get_request_id,FUNC_25
twa_post_command_packet,FUNC_26
twa_scsiop_execute_scsi_complete,FUNC_27
twa_unmap_scsi_data,FUNC_28
wake_up,FUNC_29
twa_interrupt,FUNC_30
irq,VAR_16
dev_instance,VAR_17
request_id,VAR_18
error,VAR_19
status_reg_value,VAR_20
response_que,VAR_21
full_command_packet,VAR_22
tw_dev,VAR_23
handled,VAR_24
cmd,VAR_25
