DMA_FROM_DEVICE,VAR_0
ESP_BUSID,VAR_1
ESP_BUSID_CTR32BIT,VAR_2
ESP_BUSID_RESELID,VAR_3
ESP_CMD_DMA,VAR_4
ESP_CMD_FLUSH,VAR_5
ESP_CMD_SELA,VAR_6
ESP_SELECT_BASIC,VAR_7
FASHME,VAR_8
IDENTIFY,FUNC_0
REQUEST_SENSE,VAR_9
SCSI_2,VAR_10
SCSI_SENSE_BUFFERSIZE,VAR_11
esp_log_autosense,FUNC_1
esp_write8,FUNC_2
esp_write_tgt_config3,FUNC_3
esp_write_tgt_sync,FUNC_4
scsi_esp_cmd,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
esp_autosense,FUNC_8
esp,VAR_12
ent,VAR_13
cmd,VAR_14
dev,VAR_15
tgt,VAR_16
lun,VAR_17
p,VAR_18
val,VAR_19
