IPS_CMD_RW_BIOSFW,VAR_0
IPS_COMMAND_ID,FUNC_0
IPS_DEVICEID_COPPERHEAD,VAR_1
IPS_FAILURE,VAR_2
IPS_GSC_STATUS_MASK,VAR_3
IPS_REG_FLAP,VAR_4
IPS_REG_FLDP,VAR_5
IPS_REVID_TROMBONE64,VAR_6
IPS_SUCCESS_IMM,VAR_7
IPS_USE_MEMIO,FUNC_1
METHOD_TRACE,FUNC_2
cpu_to_le32,FUNC_3
inb,FUNC_4
ips_cmd_timeout,VAR_8
ips_init_scb,FUNC_5
ips_send_wait,FUNC_6
memset,FUNC_7
outl,FUNC_8
readb,FUNC_9
strncpy,FUNC_10
udelay,FUNC_11
writel,FUNC_12
ips_get_bios_version,FUNC_13
ha,VAR_9
intr,VAR_10
scb,VAR_11
ret,VAR_12
major,VAR_13
minor,VAR_14
subminor,VAR_15
buffer,VAR_16
hexDigits,VAR_17
