BLKPREP_DEFER,VAR_0
BLKPREP_KILL,VAR_1
BLKPREP_OK,VAR_2
GFP_ATOMIC,VAR_3
SD_TIMEOUT,VAR_4
UNMAP,VAR_5
WRITE_SAME,VAR_6
WRITE_SAME_16,VAR_7
__GFP_ZERO,VAR_8
__free_page,FUNC_0
alloc_page,FUNC_1
blk_add_request_payload,FUNC_2
blk_rq_bytes,FUNC_3
blk_rq_pos,FUNC_4
blk_rq_sectors,FUNC_5
ilog2,FUNC_6
memset,FUNC_7
page_address,FUNC_8
put_unaligned_be16,FUNC_9
put_unaligned_be32,FUNC_10
put_unaligned_be64,FUNC_11
scsi_disk,FUNC_12
scsi_setup_blk_pc_cmnd,FUNC_13
sd_setup_discard_cmnd,FUNC_14
sdp,VAR_9
rq,VAR_10
sdkp,VAR_11
sector,VAR_12
nr_sectors,VAR_13
nr_bytes,VAR_14
len,VAR_15
ret,VAR_16
buf,VAR_17
page,VAR_18
