ABORTING,VAR_0
DID_RESET,VAR_1
FAILED,VAR_2
FREE,VAR_3
HZ,VAR_4
IN_RESET,VAR_5
KERN_INFO,VAR_6
LOCKED,VAR_7
MAXLOOP,VAR_8
READY,VAR_9
RESET_PIO,VAR_10
SUCCESS,VAR_11
do_dma,FUNC_0
do_trace,VAR_12
jiffies,VAR_13
panic,FUNC_1
printk,FUNC_2
scmd_printk,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
stub1,FUNC_6
udelay,FUNC_7
unmap_dma,FUNC_8
wait_on_busy,FUNC_9
eata2x_eh_host_reset,FUNC_10
SCarg,VAR_14
i,VAR_15
time,VAR_16
k,VAR_17
c,VAR_18
limit,VAR_19
arg_done,VAR_20
SCpnt,VAR_21
shost,VAR_22
ha,VAR_23
