DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
ILLEGAL_REQUEST,VAR_2
KERN_ERR,VAR_3
READ_BUFFER,VAR_4
SDEV_QUIESCE,VAR_5
SPI_COMPARE_FAILURE,VAR_6
SPI_COMPARE_SKIP_TEST,VAR_7
SPI_COMPARE_SUCCESS,VAR_8
WRITE_BUFFER,VAR_9
memcmp,FUNC_0
memset,FUNC_1
min,FUNC_2
scsi_device_online,FUNC_3
scsi_device_set_state,FUNC_4
scsi_sense_valid,FUNC_5
sdev_printk,FUNC_6
spi_execute,FUNC_7
spi_dv_device_echo_buffer,FUNC_8
sdev,VAR_10
buffer,VAR_11
ptr,VAR_12
retries,VAR_13
len,VAR_14
j,VAR_15
k,VAR_16
r,VAR_17
result,VAR_18
pattern,VAR_19
sshdr,VAR_20
spi_write_buffer,VAR_21
spi_read_buffer,VAR_22
word,VAR_23
word,VAR_24
word,VAR_25
roll,VAR_26
