CSR_5380_INTR,VAR_0
CSR_HOST_BUF_NOT_RDY,VAR_1
DTC_BLK_CNT,VAR_2
DTC_CONTROL_REG,VAR_3
DTC_DATA_BUF,VAR_4
D_CR_ACCESS,VAR_5
MODE_REG,VAR_6
MR_DMA_MODE,VAR_7
MR_ENABLE_EOP_INTR,VAR_8
NCR5380_local_declare,FUNC_0
NCR5380_read,FUNC_1
NCR5380_setup,FUNC_2
NCR5380_write,FUNC_3
RESET_PARITY_INTERRUPT_REG,VAR_9
SCSI_IRQ_NONE,VAR_10
TARGET_COMMAND_REG,VAR_11
TCR_LAST_BYTE_SENT,VAR_12
base,VAR_13
dtc_wmaxi,VAR_14
memcpy_toio,FUNC_4
rtrc,FUNC_5
NCR5380_pwrite,FUNC_6
instance,VAR_15
src,VAR_16
len,VAR_17
i,VAR_18
