PMCRAID_HCAM_CODE_LOG_DATA,VAR_0
PMCRAID_IOASC_IOA_WAS_RESET,VAR_1
PMCRAID_IOASC_NR_IOA_RESET_REQUIRED,VAR_2
PMCRAID_IOASC_TIME_STAMP_OUT_OF_SYNC,VAR_3
atomic_read,FUNC_0
dev_info,FUNC_1
le32_to_cpu,FUNC_2
pmcraid_disable_aen,VAR_4
pmcraid_handle_error_log,FUNC_3
pmcraid_init_hcam,FUNC_4
pmcraid_initiate_reset,FUNC_5
pmcraid_notify_ldn,FUNC_6
pmcraid_return_cmd,FUNC_7
pmcraid_send_hcam_cmd,FUNC_8
pmcraid_set_timestamp,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
pmcraid_process_ldn,FUNC_12
cmd,VAR_5
pinstance,VAR_6
ldn_hcam,VAR_7
ioasc,VAR_8
fd_ioasc,VAR_9
lock_flags,VAR_10
