EOVERFLOW,VAR_0
ISCSI_DBG_TRANS_SESSION,FUNC_0
ISCSI_KEVENT_CREATE_SESSION,VAR_1
ISCSI_MAX_TARGET,VAR_2
KERN_ERR,VAR_3
atomic_add_return,FUNC_1
dev_set_name,FUNC_2
device_add,FUNC_3
device_for_each_child,FUNC_4
iscsi_cls_session_printk,FUNC_5
iscsi_get_next_target_id,VAR_4
iscsi_session_event,FUNC_6
iscsi_session_nr,VAR_5
iscsi_session_to_shost,FUNC_7
list_add,FUNC_8
scsi_host_put,FUNC_9
sesslist,VAR_6
sesslock,VAR_7
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
transport_register_device,FUNC_12
iscsi_add_session,FUNC_13
session,VAR_8
target_id,VAR_9
shost,VAR_10
ihost,VAR_11
flags,VAR_12
id,VAR_13
err,VAR_14
