ENTER,VAR_0
GET_DUMP,VAR_1
IPR_DUMP_DELAY_TIMEOUT,VAR_2
IPR_ENDIAN_SWAP_KEY,VAR_3
IPR_IOASC_PCI_ACCESS_ERROR,VAR_4
IPR_RC_JOB_CONTINUE,VAR_5
IPR_RC_JOB_RETURN,VAR_6
IPR_SIS32_DUMP_TIMEOUT,VAR_7
IPR_SIS64_DUMP_TIMEOUT,VAR_8
LEAVE,VAR_9
PCIBIOS_SUCCESSFUL,VAR_10
READ_DUMP,VAR_11
cpu_to_be32,FUNC_0
ipr_fail_all_ops,FUNC_1
ipr_get_unit_check_buffer,FUNC_2
ipr_ioa_bringdown_done,VAR_12
ipr_reset_alert,VAR_13
ipr_reset_enable_ioa,VAR_14
ipr_reset_get_unit_check_job,VAR_15
ipr_reset_start_timer,FUNC_3
ipr_reset_wait_for_dump,VAR_16
ipr_set_pcix_cmd_reg,FUNC_4
pci_restore_state,FUNC_5
readl,FUNC_6
schedule_work,FUNC_7
writel,FUNC_8
ipr_reset_restore_cfg_space,FUNC_9
ipr_cmd,VAR_17
ioa_cfg,VAR_18
int_reg,VAR_19
rc,VAR_20
