READ_TYPE,VAR_0
SCSI_SENSE_BUFFERSIZE,VAR_1
SRB_STATUS_SUCCESS,VAR_2
copy_from_bounce_buffer,FUNC_0
destroy_bounce_buffer,FUNC_1
get_in_stor_device,FUNC_2
mempool_free,FUNC_3
scsi_normalize_sense,FUNC_4
scsi_print_sense_hdr,FUNC_5
scsi_set_resid,FUNC_6
scsi_sg_count,FUNC_7
scsi_sglist,FUNC_8
shost_priv,FUNC_9
storvsc_handle_error,FUNC_10
storvsc_command_completion,FUNC_11
cmd_request,VAR_3
scmnd,VAR_4
host_dev,VAR_5
scsi_done_fn,VAR_6
sense_hdr,VAR_7
vm_srb,VAR_8
memp,VAR_9
host,VAR_10
stor_dev,VAR_11
dev,VAR_12
