ASR_INT,VAR_0
B_FLAG,VAR_1
CTRL_EDI,VAR_2
CTRL_IDI,VAR_3
CTRL_POLLED,VAR_4
DEFAULT_SX_OFF,VAR_5
IO_CARD_RESET,VAR_6
IO_FIFO_READ,VAR_7
IO_FIFO_WRITE,VAR_8
IO_HARDWARE,VAR_9
IO_LED_OFF,VAR_10
IO_LED_ON,VAR_11
OWNID_EAF,VAR_12
OWNID_FS_8,VAR_13
OWNID_RAF,VAR_14
READ_AUX_STAT,FUNC_0
RESET_CARD_AND_BUS,VAR_15
TIMEOUT_PERIOD_VALUE,VAR_16
WD_CMD_RESET,VAR_17
WD_COMMAND,VAR_18
WD_CONTROL,VAR_19
WD_OWN_ID,VAR_20
WD_QUEUE_TAG,VAR_21
WD_SCSI_STATUS,VAR_22
WD_SYNCHRONOUS_TRANSFER,VAR_23
WD_TIMEOUT_PERIOD,VAR_24
calc_sync_xfer,FUNC_1
cpu_relax,FUNC_2
read1_io,FUNC_3
read_3393,FUNC_4
write1_io,FUNC_5
write_3393,FUNC_6
reset_hardware,FUNC_7
instance,VAR_25
type,VAR_26
hostdata,VAR_27
qt,VAR_28
x,VAR_29
