AUTO_ATN,VAR_0
AUTO_MSGIN_00_OR_04,VAR_1
AUTO_MSGIN_02,VAR_2
AUTO_MSGIN_03,VAR_3
CLRCOUNTER_ALLMASK,VAR_4
CLR_COUNTER,VAR_5
DATA_IN_PHASE,VAR_6
DATA_OUT_PHASE,VAR_7
EXTENDED_SDTR_LEN,VAR_8
FALSE,VAR_9
IRQSTATUS_RESELECT_OCCUER,VAR_10
KERN_WARNING,VAR_11
MSGIN_02_VALID,VAR_12
NEGATE,VAR_13
NSP32_DEBUG_MSGINOCCUR,VAR_14
SAVED_SACK_CNT,VAR_15
SCSI_DATA_IN,VAR_16
SCSI_MSG_OUT,VAR_17
SDTR_DONE,VAR_18
SDTR_INITIATOR,VAR_19
SDTR_TARGET,VAR_20
SGT_ADR,VAR_21
TRUE,VAR_22
nsp32_adjust_busfree,FUNC_0
nsp32_analyze_sdtr,FUNC_1
nsp32_build_reject,FUNC_2
nsp32_dbg,FUNC_3
nsp32_msg,FUNC_4
nsp32_read1,FUNC_5
nsp32_read4,FUNC_6
nsp32_reselection,FUNC_7
nsp32_restart_autoscsi,FUNC_8
nsp32_sack_assert,FUNC_9
nsp32_sack_negate,FUNC_10
nsp32_set_async,FUNC_11
nsp32_wait_req,FUNC_12
nsp32_write4,FUNC_13
nsp32_msgin_occur,FUNC_14
SCpnt,VAR_23
irq_status,VAR_24
execph,VAR_25
data,VAR_26
base,VAR_27
msg,VAR_28
msgtype,VAR_29
newlun,VAR_30
command,VAR_31
msgclear,VAR_32
new_sgtp,VAR_33
ret,VAR_34
s_sacklen,VAR_35
