ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IDE_GUID,VAR_2
POST_WIN7_STORVSC_SENSE_BUFFER_SIZE,VAR_3
PRE_WIN8_STORVSC_SENSE_BUFFER_SIZE,VAR_4
STORVSC_MAX_CHANNELS,VAR_5
STORVSC_MAX_CMD_LEN,VAR_6
STORVSC_MAX_LUNS_PER_TARGET,VAR_7
STORVSC_MAX_TARGETS,VAR_8
VERSION_WIN8,VAR_9
VMSTOR_WIN7_MAJOR,VAR_10
VMSTOR_WIN7_MINOR,VAR_11
VMSTOR_WIN8_MAJOR,VAR_12
VMSTOR_WIN8_MINOR,VAR_13
hv_set_drvdata,FUNC_0
init_waitqueue_head,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memset,FUNC_4
scsi_add_device,FUNC_5
scsi_add_host,FUNC_6
scsi_driver,VAR_14
scsi_host_alloc,FUNC_7
scsi_host_put,FUNC_8
scsi_remove_host,FUNC_9
scsi_scan_host,FUNC_10
sense_buffer_size,VAR_15
shost_priv,FUNC_11
storvsc_connect_to_vsp,FUNC_12
storvsc_dev_remove,FUNC_13
storvsc_ringbuffer_size,VAR_16
vmbus_proto_version,VAR_17
vmscsi_size_delta,VAR_18
vmstor_current_major,VAR_19
vmstor_current_minor,VAR_20
storvsc_probe,FUNC_14
device,VAR_21
dev_id,VAR_22
ret,VAR_23
host,VAR_24
host_dev,VAR_25
dev_is_ide,VAR_26
target,VAR_27
stor_device,VAR_28
