HZ,VAR_0
IPR_IPL_INIT_DEFAULT_STAGE_TIME,VAR_1
IPR_IPL_INIT_MIN_STAGE_TIME,VAR_2
IPR_IPL_INIT_STAGE_MASK,VAR_3
IPR_IPL_INIT_STAGE_TIME_MASK,VAR_4
IPR_IPL_INIT_STAGE_TRANSOP,VAR_5
IPR_IPL_INIT_STAGE_UNKNOWN,VAR_6
IPR_LONG_OPERATIONAL_TIMEOUT,VAR_7
IPR_PCII_IOA_TRANS_TO_OPER,VAR_8
IPR_PCII_IPL_STAGE_CHANGE,VAR_9
IPR_RC_JOB_CONTINUE,VAR_10
IPR_RC_JOB_RETURN,VAR_11
add_timer,FUNC_0
ipr_dbg,FUNC_1
ipr_ioafp_identify_hrrq,VAR_12
ipr_oper_timeout,VAR_13
ipr_reset_ioa_job,VAR_14
jiffies,VAR_15
list_add_tail,FUNC_2
readl,FUNC_3
writel,FUNC_4
writeq,FUNC_5
ipr_reset_next_stage,FUNC_6
ipr_cmd,VAR_16
stage,VAR_17
stage_time,VAR_18
feedback,VAR_19
int_reg,VAR_20
ioa_cfg,VAR_21
maskval,VAR_22
