EINVAL,VAR_0
ENOMEM,VAR_1
GENL_HDRLEN,VAR_2
GFP_ATOMIC,VAR_3
MINOR,FUNC_0
NLMSG_HDRLEN,VAR_4
PMCRAID_AEN_ATTR_EVENT,VAR_5
PMCRAID_AEN_CMD_EVENT,VAR_6
genlmsg_end,FUNC_1
genlmsg_multicast,FUNC_2
genlmsg_new,FUNC_3
genlmsg_put,FUNC_4
nla_put,FUNC_5
nla_total_size,FUNC_6
nlmsg_free,FUNC_7
pmcraid_err,FUNC_8
pmcraid_event_family,VAR_7
pmcraid_info,FUNC_9
pmcraid_notify_aen,FUNC_10
pinstance,VAR_8
aen_msg,VAR_9
data_size,VAR_10
skb,VAR_11
msg_header,VAR_12
total_size,VAR_13
nla_genl_hdr_total_size,VAR_14
result,VAR_15
