MSG_EXTEND,VAR_0
MSG_IN,VAR_1
MSG_OUT,VAR_2
TCF_NO_SYNC_NEGO,VAR_3
TCF_NO_WDTR,VAR_4
TCF_SYNC_DONE,VAR_5
TSC_FLUSH_FIFO,VAR_6
TSC_SET_ACK,VAR_7
TSC_SET_ATN,VAR_8
TSC_XF_FIFO_IN,VAR_9
TSC_XF_FIFO_OUT,VAR_10
TUL_SCmd,VAR_11
TUL_SCnt0,VAR_12
TUL_SCtrl0,VAR_13
TUL_SFifo,VAR_14
TUL_SSignal,VAR_15
inb,FUNC_0
initio_msgin_accept,FUNC_1
initio_msgin_sync,FUNC_2
initio_msgout_reject,FUNC_3
initio_sync_done,FUNC_4
outb,FUNC_5
outl,FUNC_6
wait_tulip,FUNC_7
wdtr_done,FUNC_8
initio_msgin_extend,FUNC_9
host,VAR_16
len,VAR_17
idx,VAR_18
r,VAR_19
