DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOVERFLOW,VAR_3
KERN_ERR,VAR_4
KERN_NOTICE,VAR_5
READ_CAPACITY,VAR_6
READ_CAPACITY_RETRIES_ON_RESET,VAR_7
SD_MAX_RETRIES,VAR_8
SD_TIMEOUT,VAR_9
UNIT_ATTENTION,VAR_10
get_unaligned_be32,FUNC_0
media_not_present,FUNC_1
memset,FUNC_2
read_capacity_error,FUNC_3
scsi_execute_req,FUNC_4
scsi_sense_valid,FUNC_5
sd_printk,FUNC_6
read_capacity_10,FUNC_7
sdkp,VAR_11
sdp,VAR_12
buffer,VAR_13
cmd,VAR_14
sshdr,VAR_15
sense_valid,VAR_16
the_result,VAR_17
retries,VAR_18
reset_retries,VAR_19
lba,VAR_20
sector_size,VAR_21
