KERN_INFO,VAR_0
ULONG_MAX,VAR_1
YESNO,FUNC_0
blk_rq_pos,FUNC_1
blk_rq_sectors,FUNC_2
link_statistics,VAR_2
printk,FUNC_3
scmd_printk,FUNC_4
sort,FUNC_5
reorder,FUNC_6
ha,VAR_3
cursec,VAR_4
ihdlr,VAR_5
il,VAR_6
n_ready,VAR_7
SCpnt,VAR_8
cpp,VAR_9
k,VAR_10
n,VAR_11
rev,VAR_12
s,VAR_13
r,VAR_14
input_only,VAR_15
overlap,VAR_16
sl,VAR_17
pl,VAR_18
ll,VAR_19
maxsec,VAR_20
minsec,VAR_21
seek,VAR_22
iseek,VAR_23
ioseek,VAR_24
flushcount,VAR_25
batchcount,VAR_26
sortcount,VAR_27
readycount,VAR_28
ovlcount,VAR_29
inputcount,VAR_30
readysorted,VAR_31
revcount,VAR_32
seeksorted,VAR_33
seeknosort,VAR_34
