ASCV_CURCDB_B,VAR_0
ASCV_HALTCODE_W,VAR_1
ASCV_MAX_DVC_QNG_BEG,VAR_2
ASCV_MSGIN_BEG,VAR_3
ASCV_MSGOUT_BEG,VAR_4
ASCV_REQ_SG_LIST_QP,VAR_5
ASCV_SCSIBUSY_B,VAR_6
ASC_HALT_CHK_CONDITION,VAR_7
ASC_HALT_DISABLE_ASYN_USE_SYN_FIX,VAR_8
ASC_HALT_ENABLE_ASYN_USE_SYN_FIX,VAR_9
ASC_HALT_EXTMSG_IN,VAR_10
ASC_HALT_HOST_COPY_SG_LIST_TO_RISC,VAR_11
ASC_HALT_SDTR_REJECTED,VAR_12
ASC_HALT_SS_QUEUE_FULL,VAR_13
ASC_MAX_SG_LIST,VAR_14
ASC_MIN_TAGGED_CMD,VAR_15
ASC_QADR_BEG,VAR_16
ASC_QLINK_END,VAR_17
ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_CNTL,VAR_18
ASC_SCSIQ_B_FIRST_SG_WK_QP,VAR_19
ASC_SCSIQ_B_FWD,VAR_20
ASC_SCSIQ_B_SG_WK_QP,VAR_21
ASC_SCSIQ_B_STATUS,VAR_22
ASC_SCSIQ_B_TAG_CODE,VAR_23
ASC_SCSIQ_B_TARGET_IX,VAR_24
ASC_SCSIQ_D_SRBPTR,VAR_25
ASC_SCSIQ_SCSI_STATUS,VAR_26
ASC_SCSIQ_SGHD_CPY_BEG,VAR_27
ASC_SGQ_LIST_BEG,VAR_28
ASC_SG_LIST_PER_Q,VAR_29
ASC_SRB2SCSIQ,FUNC_1
ASC_SYN_MAX_OFFSET,VAR_30
ASC_TAG_FLAG_DISABLE_ASYN_USE_SYN_FIX,VAR_31
ASC_TAG_FLAG_DISABLE_DISCONNECT,VAR_32
ASC_TID_TO_TARGET_ID,FUNC_2
ASC_TIX_TO_TID,FUNC_3
ASC_U32_TO_VADDR,FUNC_4
ASYN_SDTR_DATA_FIX_PCI_REV_AB,VAR_33
AscCalSDTRData,FUNC_5
AscGetMCodeInitSDTRAtID,FUNC_6
AscMemDWordCopyPtrToLram,FUNC_7
AscMemWordCopyPtrFromLram,FUNC_8
AscMemWordCopyPtrToLram,FUNC_9
AscMsgOutSDTR,FUNC_10
AscReadLramByte,FUNC_11
AscReadLramDWord,FUNC_12
AscReadLramWord,FUNC_13
AscSetChipSDTR,FUNC_14
AscWriteLramByte,FUNC_15
AscWriteLramWord,FUNC_16
BUG_ON,FUNC_17
EXTENDED_MESSAGE,VAR_34
EXTENDED_SDTR,VAR_35
EXTENDED_WDTR,VAR_36
FALSE,VAR_37
MESSAGE_REJECT,VAR_38
MS_SDTR_LEN,VAR_39
MS_WDTR_LEN,VAR_40
QCSG_SG_XFER_END,VAR_41
QCSG_SG_XFER_LIST,VAR_42
QCSG_SG_XFER_MORE,VAR_43
QC_MSG_OUT,VAR_44
QC_REQ_SENSE,VAR_45
QS_BUSY,VAR_46
QS_READY,VAR_47
SAM_STAT_TASK_SET_FULL,VAR_48
TRUE,VAR_49
AscIsrChipHalted,FUNC_18
asc_dvc,VAR_50
ext_msg,VAR_51
out_msg,VAR_52
halt_q_addr,VAR_53
sdtr_accept,VAR_54
int_halt_code,VAR_55
scsi_busy,VAR_56
target_id,VAR_57
iop_base,VAR_58
tag_code,VAR_59
q_status,VAR_60
halt_qp,VAR_61
sdtr_data,VAR_62
target_ix,VAR_63
q_cntl,VAR_64
tid_no,VAR_65
cur_dvc_qng,VAR_66
asyn_sdtr,VAR_67
scsi_status,VAR_68
boardp,VAR_69
