ALIGN,FUNC_0
EAGAIN,VAR_0
GFP_ATOMIC,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
READ_TYPE,VAR_4
SCSI_MLQUEUE_DEVICE_BUSY,VAR_5
SCSI_MLQUEUE_HOST_BUSY,VAR_6
SRB_FLAGS_DATA_IN,VAR_7
SRB_FLAGS_DATA_OUT,VAR_8
SRB_FLAGS_DISABLE_SYNCH_TRANSFER,VAR_9
SRB_FLAGS_QUEUE_ACTION_ENABLE,VAR_10
UNKNOWN_TYPE,VAR_11
WRITE_TYPE,VAR_12
copy_to_bounce_buffer,FUNC_1
create_bounce_buffer,FUNC_2
destroy_bounce_buffer,FUNC_3
do_bounce_buffer,FUNC_4
memcpy,FUNC_5
mempool_alloc,FUNC_6
mempool_free,FUNC_7
memset,FUNC_8
page_to_pfn,FUNC_9
scsi_bufflen,FUNC_10
scsi_sg_count,FUNC_11
scsi_sglist,FUNC_12
sg_page,FUNC_13
shost_priv,FUNC_14
storvsc_do_io,FUNC_15
storvsc_scsi_cmd_ok,FUNC_16
stub1,FUNC_17
virt_to_phys,FUNC_18
storvsc_queuecommand,FUNC_19
scmnd,VAR_13
done,VAR_14
scmnd,VAR_15
host,VAR_16
ret,VAR_17
host_dev,VAR_18
dev,VAR_19
cmd_request,VAR_20
request_size,VAR_21
i,VAR_22
sgl,VAR_23
sg_count,VAR_24
vm_srb,VAR_25
memp,VAR_26
