DID_ABORT,VAR_0
DID_ERROR,VAR_1
DID_IMM_RETRY,VAR_2
DID_NO_CONNECT,VAR_3
DID_PASSTHROUGH,VAR_4
PMCRAID_IOASC_SENSE_KEY,FUNC_0
PMCRAID_IOASC_SENSE_MASK,VAR_5
PMCRAID_IOASC_SENSE_STATUS,FUNC_1
RECOVERED_ERROR,VAR_6
RES_IS_GSCSI,FUNC_2
SAM_STAT_ACA_ACTIVE,VAR_7
SAM_STAT_CHECK_CONDITION,VAR_8
SCSI_CMD_TYPE,FUNC_3
SCSI_READ_CMD,VAR_9
SCSI_SENSE_BUFFERSIZE,VAR_10
SCSI_WRITE_CMD,VAR_11
atomic_inc,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
min_t,FUNC_8
pmcraid_cancel_all,FUNC_9
pmcraid_erp_done,FUNC_10
pmcraid_frame_auto_sense,FUNC_11
pmcraid_info,FUNC_12
pmcraid_ioasc_logger,FUNC_13
pmcraid_request_sense,FUNC_14
scsi_report_bus_reset,FUNC_15
u16,VAR_12
pmcraid_error_handler,FUNC_16
cmd,VAR_13
scsi_cmd,VAR_14
res,VAR_15
pinstance,VAR_16
ioasa,VAR_17
ioasc,VAR_18
masked_ioasc,VAR_19
sense_copied,VAR_20
sense_len,VAR_21
data_size,VAR_22
