EINVAL,VAR_0
ENOSYS,VAR_1
ISCSI_NL_GRP_ISCSID,VAR_2
ISCSI_NL_GRP_UIP,VAR_3
KERN_ERR,VAR_4
NETLINK_CB,FUNC_0
NLMSG_DATA,FUNC_1
iscsi_cls_conn_printk,FUNC_2
iscsi_conn_lookup,FUNC_3
iscsi_del_flashnode,FUNC_4
iscsi_delete_chap,FUNC_5
iscsi_get_chap,FUNC_6
iscsi_if_create_conn,FUNC_7
iscsi_if_create_session,FUNC_8
iscsi_if_destroy_conn,FUNC_9
iscsi_if_ep_disconnect,FUNC_10
iscsi_if_get_stats,FUNC_11
iscsi_if_transport_ep,FUNC_12
iscsi_if_transport_lookup,FUNC_13
iscsi_login_flashnode,FUNC_14
iscsi_logout_flashnode,FUNC_15
iscsi_logout_flashnode_sid,FUNC_16
iscsi_lookup_endpoint,FUNC_17
iscsi_new_flashnode,FUNC_18
iscsi_ptr,FUNC_19
iscsi_send_ping,FUNC_20
iscsi_session_lookup,FUNC_21
iscsi_session_to_shost,FUNC_22
iscsi_set_flashnode_param,FUNC_23
iscsi_set_host_param,FUNC_24
iscsi_set_iface_params,FUNC_25
iscsi_set_param,FUNC_26
iscsi_set_path,FUNC_27
iscsi_tgt_dscvr,FUNC_28
module_put,FUNC_29
mutex_lock,FUNC_30
mutex_unlock,FUNC_31
nlmsg_attrlen,FUNC_32
scsi_queue_work,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
stub3,FUNC_36
stub4,FUNC_37
stub5,FUNC_38
try_module_get,FUNC_39
iscsi_if_recv_msg,FUNC_40
skb,VAR_5
nlh,VAR_6
group,VAR_7
err,VAR_8
ev,VAR_9
transport,VAR_10
priv,VAR_11
session,VAR_12
conn,VAR_13
ep,VAR_14
