DID_BAD_TARGET,VAR_0
DID_ERROR,VAR_1
DMA_FROM_DEVICE,VAR_2
ESP236,VAR_3
ESP_CMD_ESEL,VAR_4
ESP_CMD_FLAG_AUTOSENSE,VAR_5
ESP_CMD_NULL,VAR_6
ESP_DIP,VAR_7
ESP_EVENT_CHECK_PHASE,VAR_8
ESP_FFLAGS,VAR_9
ESP_FF_FBYTES,VAR_10
ESP_FLAG_DOING_SLOWCMD,VAR_11
ESP_INTR_BSERV,VAR_12
ESP_INTR_DC,VAR_13
ESP_INTR_FDONE,VAR_14
ESP_INTR_RSEL,VAR_15
ESP_SELECT_NONE,VAR_16
ESP_SSTEP,VAR_17
ESP_STAT_PMASK,VAR_18
ESP_STEP_VBITS,VAR_19
ESP_TGT_CHECK_NEGO,VAR_20
ESP_TGT_NEGO_SYNC,VAR_21
ESP_TGT_NEGO_WIDE,VAR_22
SCSI_SENSE_BUFFERSIZE,VAR_23
esp_cmd_is_done,FUNC_0
esp_event,FUNC_1
esp_flush_fifo,FUNC_2
esp_free_lun_tag,FUNC_3
esp_read8,FUNC_4
esp_schedule_reset,FUNC_5
esp_unmap_dma,FUNC_6
list_move,FUNC_7
printk,FUNC_8
scsi_esp_cmd,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
esp_finish_select,FUNC_13
esp,VAR_24
ent,VAR_25
cmd,VAR_26
orig_select_state,VAR_27
tp,VAR_28
dev,VAR_29
fcnt,VAR_30
