MSG_IN,VAR_0
MSG_OTAG,VAR_1
MSG_STAG,VAR_2
SCB_BUSY,VAR_3
SCB_SELECT,VAR_4
TCF_DRV_EN_TAG,VAR_5
TSC_XF_FIFO_IN,VAR_6
TUL_SBusId,VAR_7
TUL_SCmd,VAR_8
TUL_SCnt0,VAR_9
TUL_SConfig,VAR_10
TUL_SFifo,VAR_11
TUL_SIdent,VAR_12
TUL_SPeriod,VAR_13
inb,FUNC_0
initio_find_busy_scb,FUNC_1
initio_msgin_accept,FUNC_2
initio_msgout_abort_tag,FUNC_3
initio_msgout_abort_targ,FUNC_4
outb,FUNC_5
outl,FUNC_6
wait_tulip,FUNC_7
int_initio_resel,FUNC_8
host,VAR_14
scb,VAR_15
active_tc,VAR_16
tag,VAR_17
msg,VAR_18
tar,VAR_19
lun,VAR_20
