HZ,VAR_0
REQUEST_COMPLETION_FLAG,VAR_1
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_2
VM_PKT_DATA_INBAND,VAR_3
VSTOR_OPERATION_COMPLETE_IO,VAR_4
VSTOR_OPERATION_CREATE_SUB_CHANNELS,VAR_5
get_out_stor_device,FUNC_0
handle_sc_creation,VAR_6
init_completion,FUNC_1
memset,FUNC_2
num_online_cpus,FUNC_3
vmbus_are_subchannels_present,FUNC_4
vmbus_sendpacket,FUNC_5
vmbus_set_sc_create_callback,FUNC_6
vmscsi_size_delta,VAR_7
wait_for_completion_timeout,FUNC_7
handle_multichannel_storage,FUNC_8
device,VAR_8
max_chns,VAR_9
stor_device,VAR_10
num_cpus,VAR_11
num_sc,VAR_12
request,VAR_13
vstor_packet,VAR_14
ret,VAR_15
t,VAR_16
