DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOVERFLOW,VAR_3
ILLEGAL_REQUEST,VAR_4
KERN_ERR,VAR_5
KERN_NOTICE,VAR_6
RC16_LEN,VAR_7
READ_CAPACITY_RETRIES_ON_RESET,VAR_8
SAI_READ_CAPACITY_16,VAR_9
SD_LBP_WS16,VAR_10
SD_MAX_RETRIES,VAR_11
SD_TIMEOUT,VAR_12
SERVICE_ACTION_IN,VAR_13
UNIT_ATTENTION,VAR_14
blk_queue_alignment_offset,FUNC_0
get_unaligned_be32,FUNC_1
get_unaligned_be64,FUNC_2
media_not_present,FUNC_3
memset,FUNC_4
read_capacity_error,FUNC_5
scsi_execute_req,FUNC_6
scsi_sense_valid,FUNC_7
sd_config_discard,FUNC_8
sd_printk,FUNC_9
sd_read_protection_type,FUNC_10
read_capacity_16,FUNC_11
sdkp,VAR_15
sdp,VAR_16
buffer,VAR_17
cmd,VAR_18
sshdr,VAR_19
sense_valid,VAR_20
the_result,VAR_21
retries,VAR_22
reset_retries,VAR_23
alignment,VAR_24
lba,VAR_25
sector_size,VAR_26
