CSR_FIFO,VAR_0
CSR_SEND,VAR_1
NCR5380_print,FUNC_0
UDC_CHN_HI,VAR_2
UDC_CHN_LO,VAR_3
UDC_CSR,VAR_4
UDC_INT_ENABLE,VAR_5
UDC_MODE,VAR_6
UDC_MODE_HIWORD,VAR_7
UDC_MODE_LRECV,VAR_8
UDC_MODE_LSEND,VAR_9
UDC_RESET,VAR_10
UDC_RSEL_RECV,VAR_11
UDC_RSEL_SEND,VAR_12
default_instance,VAR_13
dmabuf,VAR_14
dregs,VAR_15
dvma_map,FUNC_1
dvma_unmap,FUNC_2
dvma_vtob,FUNC_3
memcpy,FUNC_4
printk,FUNC_5
sun3_dma_orig_addr,VAR_16
sun3_dma_orig_count,VAR_17
sun3_udc_write,FUNC_6
udc_regs,VAR_18
sun3scsi_dma_setup,FUNC_7
data,VAR_19
count,VAR_20
write_flag,VAR_21
addr,VAR_22
