CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
be32_to_cpu,FUNC_0
capable,FUNC_1
class_to_shost,FUNC_2
dev_err,FUNC_3
ipr_alloc_ucode_buffer,FUNC_4
ipr_copy_ucode_buffer,FUNC_5
ipr_free_ucode_buffer,FUNC_6
ipr_info,FUNC_7
ipr_update_ioa_ucode,FUNC_8
release_firmware,FUNC_9
request_firmware,FUNC_10
snprintf,FUNC_11
ipr_store_update_fw,FUNC_12
dev,VAR_4
attr,VAR_5
buf,VAR_6
count,VAR_7
shost,VAR_8
ioa_cfg,VAR_9
image_hdr,VAR_10
fw_entry,VAR_11
sglist,VAR_12
fname,VAR_13
src,VAR_14
len,VAR_15
result,VAR_16
dnld_size,VAR_17
