ADV_32BALIGN,FUNC_0
ADV_8BALIGN,FUNC_1
ADV_SUCCESS,VAR_0
ASC_BUSY,VAR_1
ASC_DBG,FUNC_2
ASC_STATS,FUNC_3
ASC_STATS_ADD,FUNC_4
DIV_ROUND_UP,FUNC_5
NO_OF_SG_PER_BLOCK,VAR_2
adv_build_nosg,VAR_3
cpu_to_le32,FUNC_6
scsi_sglist,FUNC_7
sg_dma_address,FUNC_8
sg_dma_len,FUNC_9
virt_to_bus,FUNC_10
xfer_sect,VAR_4
adv_get_sglist,FUNC_11
boardp,VAR_5
reqp,VAR_6
scp,VAR_7
use_sg,VAR_8
sgblkp,VAR_9
scsiqp,VAR_10
slp,VAR_11
sg_elem_cnt,VAR_12
sg_block,VAR_13
prev_sg_block,VAR_14
sg_block_paddr,VAR_15
i,VAR_16
