BUG,FUNC_0
CSR_DMA_ENABLE,VAR_0
DMA_PRINTK,FUNC_1
HOSTNO,VAR_1
ICR_ASSERT_DATA,VAR_2
INITIATOR_COMMAND_REG,VAR_3
MODE_REG,VAR_4
MR_DMA_MODE,VAR_5
MR_ENABLE_EOP_INTR,VAR_6
NCR5380_read,FUNC_2
NCR5380_write,FUNC_3
RESET_PARITY_INTERRUPT_REG,VAR_7
SETUP_HOSTDATA,FUNC_4
SR_IO,VAR_8
START_DMA_INITIATOR_RECEIVE_REG,VAR_9
START_DMA_SEND_REG,VAR_10
TARGET_COMMAND_REG,VAR_11
dregs,VAR_12
hostdata,VAR_13
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
printk,FUNC_7
sun3_dma_active,VAR_14
sun3_dma_setup_done,VAR_15
sun3scsi_dma_start,FUNC_8
NCR5380_transfer_dma,FUNC_9
instance,VAR_16
phase,VAR_17
count,VAR_18
data,VAR_19
c,VAR_20
p,VAR_21
flags,VAR_22
