ISCSI_DBG_SESSION,FUNC_0
ISCSI_ERR_BAD_ITT,VAR_0
ISCSI_ERR_BAD_OPCODE,VAR_1
ISCSI_ERR_CONN_FAILED,VAR_2
ISCSI_ERR_PROTO,VAR_3
ISCSI_OPCODE_MASK,VAR_4
ISCSI_RESERVED_TAG,VAR_5
ISCSI_TASK_COMPLETED,VAR_6
RESERVED_ITT,VAR_7
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
get_itt,FUNC_3
iscsi_complete_task,FUNC_4
iscsi_data_in_rsp,FUNC_5
iscsi_handle_reject,FUNC_6
iscsi_itt_to_ctask,FUNC_7
iscsi_itt_to_task,FUNC_8
iscsi_nop_out_rsp,FUNC_9
iscsi_recv_pdu,FUNC_10
iscsi_scsi_cmd_rsp,FUNC_11
iscsi_send_nopout,FUNC_12
iscsi_tmf_rsp,FUNC_13
iscsi_update_cmdsn,FUNC_14
iscsi_verify_itt,FUNC_15
jiffies,VAR_8
__iscsi_complete_pdu,FUNC_16
conn,VAR_9
hdr,VAR_10
data,VAR_11
datalen,VAR_12
session,VAR_13
opcode,VAR_14
rc,VAR_15
task,VAR_16
itt,VAR_17
