ADV_CHIP_ASC38C0800,VAR_0
ADV_CHIP_ASC38C1600,VAR_1
ADV_CTRL_REG_CMD_RESET,VAR_2
ADV_CTRL_REG_CMD_WR_IO_REG,VAR_3
ADV_FALSE,VAR_4
ADV_MAX_TID,VAR_5
ADV_RISC_CSR_STOP,VAR_6
ADV_TRUE,VAR_7
ASC_MC_BIOS_SIGNATURE,VAR_8
ASC_MC_NUMBER_OF_MAX_CMD,VAR_9
ASC_MC_PPR_ABLE,VAR_10
ASC_MC_SDTR_ABLE,VAR_11
ASC_MC_TAGQNG_ABLE,VAR_12
ASC_MC_WDTR_ABLE,VAR_13
AdvInitAsc3550Driver,FUNC_0
AdvInitAsc38C0800Driver,FUNC_1
AdvInitAsc38C1600Driver,FUNC_2
AdvReadByteLram,FUNC_3
AdvReadWordLram,FUNC_4
AdvWriteByteLram,FUNC_5
AdvWriteWordLram,FUNC_6
AdvWriteWordRegister,FUNC_7
IOPW_CTRL_REG,VAR_14
IOPW_RISC_CSR,VAR_15
mdelay,FUNC_8
AdvResetChipAndSB,FUNC_9
asc_dvc,VAR_16
status,VAR_17
wdtr_able,VAR_18
sdtr_able,VAR_19
tagqng_able,VAR_20
ppr_able,VAR_21
tid,VAR_22
max_cmd,VAR_23
iop_base,VAR_24
bios_sig,VAR_25
