BASR_ACK,VAR_0
BASR_PHASE_MATCH,VAR_1
BUS_AND_STATUS_REG,VAR_2
CSR_FIFO,VAR_3
CSR_FIFO_EMPTY,VAR_4
CSR_SEND,VAR_5
NCR5380_read,FUNC_0
UDC_CSR,VAR_6
UDC_RESET,VAR_7
default_instance,VAR_8
dmabuf,VAR_9
dregs,VAR_10
dvma_btov,FUNC_1
dvma_unmap,FUNC_2
last_residual,VAR_11
memcpy,FUNC_3
printk,FUNC_4
sun3_dma_active,VAR_12
sun3_dma_orig_addr,VAR_13
sun3_dma_orig_count,VAR_14
sun3_dma_setup_done,VAR_15
sun3_udc_write,FUNC_5
sun3scsi_dma_count,FUNC_6
udelay,FUNC_7
sun3scsi_dma_finish,FUNC_8
write_flag,VAR_16
count,VAR_17
fifo,VAR_18
ret,VAR_19
tmo,VAR_20
data,VAR_21
vaddr,VAR_22
