BLKPREP_DEFER,VAR_0
BLKPREP_KILL,VAR_1
BLKPREP_OK,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
GFP_ATOMIC,VAR_5
KERN_ERR,VAR_6
KERN_INFO,VAR_7
READ,VAR_8
READ_10,VAR_9
READ_16,VAR_10
READ_32,VAR_11
READ_6,VAR_12
REQ_DISCARD,VAR_13
REQ_FLUSH,VAR_14
REQ_FUA,VAR_15
REQ_TYPE_BLOCK_PC,VAR_16
REQ_TYPE_FS,VAR_17
SCSI_LOG_HLQUEUE,FUNC_0
SD_DIF_TYPE2_PROTECTION,VAR_18
SD_EXT_CDB_SIZE,VAR_19
SD_LAST_BUGGY_SECTORS,VAR_20
SD_MAX_RETRIES,VAR_21
VARIABLE_LENGTH_CMD,VAR_22
WRITE,VAR_23
WRITE_32,VAR_24
WRITE_6,VAR_25
blk_integrity_rq,FUNC_1
blk_rq_pos,FUNC_2
blk_rq_sectors,FUNC_3
get_capacity,FUNC_4
mempool_alloc,FUNC_5
memset,FUNC_6
rq_data_dir,FUNC_7
scmd_printk,FUNC_8
scsi_device_online,FUNC_9
scsi_device_protection,FUNC_10
scsi_disk,FUNC_11
scsi_host_dif_capable,FUNC_12
scsi_prep_return,FUNC_13
scsi_prot_sg_count,FUNC_14
scsi_setup_blk_pc_cmnd,FUNC_15
scsi_setup_flush_cmnd,FUNC_16
scsi_setup_fs_cmnd,FUNC_17
sd_cdb_pool,VAR_26
sd_dif_prepare,FUNC_18
sd_prot_op,FUNC_19
sd_setup_discard_cmnd,FUNC_20
unlikely,FUNC_21
sd_prep_fn,FUNC_22
q,VAR_27
rq,VAR_28
SCpnt,VAR_29
sdp,VAR_30
disk,VAR_31
sdkp,VAR_32
block,VAR_33
threshold,VAR_34
this_count,VAR_35
ret,VAR_36
host_dif,VAR_37
protect,VAR_38
