ATTR_SIMPLE,VAR_0
BUG,FUNC_0
BUG_ON,FUNC_1
CMD_SCSI,VAR_1
DID_ERROR,VAR_2
DID_NO_CONNECT,VAR_3
DIRECT_LOOKUP_BIT,VAR_4
DIRECT_LOOKUP_SHIFT,VAR_5
SCSI_MLQUEUE_HOST_BUSY,VAR_6
TYPE_CMD,VAR_7
XFER_NONE,VAR_8
XFER_READ,VAR_9
XFER_RSVD,VAR_10
XFER_WRITE,VAR_11
cmd_alloc,FUNC_2
cmd_free,FUNC_3
dev_err,FUNC_4
enqueue_cmd_and_start_io,FUNC_5
hpsa_scatter_gather,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
sdev_to_hba,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
hpsa_scsi_queue_command,FUNC_13
cmd,VAR_12
done,VAR_13
h,VAR_14
dev,VAR_15
scsi3addr,VAR_16
c,VAR_17
flags,VAR_18
