ACK_WIDTH,VAR_0
AUTOSEL_TIMING_SEL,VAR_1
BMREQ_NEGATE_TIMING_SEL,VAR_2
BMSTOP_CHANGE2_NONDATA_PHASE,VAR_3
BM_CNT,VAR_4
BM_CYCLE,VAR_5
BPWR,VAR_6
CFG_LATE_CACHE,VAR_7
CLOCK_DIV,VAR_8
DELAYED_BMSTART,VAR_9
EXT_PORT,VAR_10
EXT_PORT_DDR,VAR_11
FIFO_EMPTY_SHLD_COUNT,VAR_12
FIFO_FULL_SHLD_COUNT,VAR_13
IRQSELECT_AUTO_SCSI_SEQ_IRQ,VAR_14
IRQSELECT_FIFO_SHLD_IRQ,VAR_15
IRQSELECT_MASTER_ABORT_IRQ,VAR_16
IRQSELECT_PHASE_CHANGE_IRQ,VAR_17
IRQSELECT_RESELECT_IRQ,VAR_18
IRQSELECT_SCSIRESET_IRQ,VAR_19
IRQSELECT_TARGET_ABORT_IRQ,VAR_20
IRQSELECT_TIMER_IRQ,VAR_21
IRQSTATUS_ANY_IRQ,VAR_22
IRQ_CONTROL,VAR_23
IRQ_CONTROL_ALL_IRQ_MASK,VAR_24
IRQ_SELECT,VAR_25
IRQ_STATUS,VAR_26
KERN_INFO,VAR_27
LED_OFF,VAR_28
MASTER_TERMINATION_SELECT,VAR_29
MEMRD_CMD1,VAR_30
MISC_WR,VAR_31
NSP32_DEBUG_INIT,VAR_32
NSP32_TRANSFER_BUSMASTER,VAR_33
NSP32_TRANSFER_MMIO,VAR_34
NSP32_TRANSFER_PIO,VAR_35
PARITY_CONTROL,VAR_36
SCSI_DIRECTION_DETECTOR_SELECT,VAR_37
SCSI_EXECUTE_PHASE,VAR_38
SEL_TIMEOUT_TIME,VAR_39
SEL_TIME_OUT,VAR_40
SENSE,VAR_41
SGT_AUTO_PARA_MEMED_CMD,VAR_42
SYNC_REG,VAR_43
TERM_PWR_CONTROL,VAR_44
TIMER_SET,VAR_45
TIMER_STOP,VAR_46
TRANSFER_CONTROL,VAR_47
TRUE,VAR_48
nsp32_dbg,FUNC_0
nsp32_index_read1,FUNC_1
nsp32_index_read4,FUNC_2
nsp32_index_write1,FUNC_3
nsp32_index_write2,FUNC_4
nsp32_msg,FUNC_5
nsp32_read2,FUNC_6
nsp32_write1,FUNC_7
nsp32_write2,FUNC_8
nsp32_write4,FUNC_9
nsp32hw_init,FUNC_10
data,VAR_49
base,VAR_50
irq_stat,VAR_51
lc_reg,VAR_52
power,VAR_53
