AHC_HANDLING_REQINITS,VAR_0
AHC_IN_ISR,VAR_1
AHC_TWIN,VAR_2
AIC_DEV,FUNC_0
ENBUSFREE,VAR_3
ENREQINIT,VAR_4
FALSE,VAR_5
INTSTAT,VAR_6
INT_PEND,VAR_7
MSG_TYPE_NONE,VAR_8
SIMODE1,VAR_9
SUCCESS,VAR_10
TRUE,VAR_11
aic7xxx_clear_intstat,FUNC_1
aic7xxx_done_cmds_complete,FUNC_2
aic7xxx_isr,FUNC_3
aic7xxx_panic_abort,FUNC_4
aic7xxx_panic_on_abort,VAR_12
aic7xxx_position,FUNC_5
aic7xxx_reset_channel,FUNC_6
aic7xxx_run_done_queue,FUNC_7
aic_inb,FUNC_8
aic_outb,FUNC_9
pause_sequencer,FUNC_10
restart_sequencer,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
ssleep,FUNC_14
unpause_sequencer,FUNC_15
aic7xxx_reset,FUNC_16
cmd,VAR_13
scb,VAR_14
p,VAR_15
aic_dev,VAR_16
