BN,FUNC_0
CMD_CLR_INTR,VAR_0
CMD_OGM_INTR,VAR_1
CP_TAIL_SIZE,VAR_2
DTD_IN,VAR_3
FALSE,VAR_4
FREE,VAR_5
H2DEV,FUNC_1
HA_CMD_INQUIRY,VAR_6
HD,FUNC_2
HZ,VAR_7
IGNORE,VAR_8
MAXLOOP,VAR_9
OP_HOST_ADAPTER,VAR_10
PCI_DMA_BIDIRECTIONAL,VAR_11
REG_LCL_INTR,VAR_12
REG_OGM,VAR_13
REG_SYS_INTR,VAR_14
TRUE,VAR_15
driver_lock,VAR_16
jiffies,VAR_17
memset,FUNC_3
outb,FUNC_4
outl,FUNC_5
pci_map_single,FUNC_6
pci_unmap_single,FUNC_7
printk,FUNC_8
sh,VAR_18
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
udelay,FUNC_11
wait_on_busy,FUNC_12
board_inquiry,FUNC_13
j,VAR_19
cpp,VAR_20
id_dma_addr,VAR_21
limit,VAR_22
time,VAR_23
