DEV_READONLY,FUNC_0
ILLEGAL_REQUEST,VAR_0
INVALID_FIELD_IN_CDB,VAR_1
MODE_SENSE,VAR_2
SAVING_PARAMS_UNSUP,VAR_3
SDEBUG_MAX_MSENSE_SZ,VAR_4
check_condition_result,VAR_5
check_readiness,FUNC_1
fill_from_dev_buffer,FUNC_2
get_sdebug_capacity,FUNC_3
memset,FUNC_4
min,FUNC_5
mk_sense_buffer,FUNC_6
resp_caching_pg,FUNC_7
resp_ctrl_m_pg,FUNC_8
resp_disconnect_pg,FUNC_9
resp_err_recov_pg,FUNC_10
resp_format_pg,FUNC_11
resp_iec_m_pg,FUNC_12
resp_sas_pcd_m_spg,FUNC_13
resp_sas_sf_m_pg,FUNC_14
resp_sas_sha_m_spg,FUNC_15
scsi_debug_ptype,VAR_6
scsi_debug_sector_size,VAR_7
sdebug_capacity,VAR_8
resp_mode_sense,FUNC_16
scp,VAR_9
target,VAR_10
devip,VAR_11
dbd,VAR_12
llbaa,VAR_13
pcontrol,VAR_14
pcode,VAR_15
subpcode,VAR_16
bd_len,VAR_17
dev_spec,VAR_18
k,VAR_19
alloc_len,VAR_20
msense_6,VAR_21
offset,VAR_22
len,VAR_23
errsts,VAR_24
target_dev_id,VAR_25
ap,VAR_26
arr,VAR_27
cmd,VAR_28
capac,VAR_29
