GFP_KERNEL,VAR_0
HZ,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MODE_INITIATOR,VAR_2
MODE_UNKNOWN,VAR_3
PTR_ERR,FUNC_2
SCSI_DEFAULT_HOST_BLOCKED,VAR_4
SCSI_DEFAULT_MAX_SECTORS,VAR_5
SHOST_CREATED,VAR_6
__GFP_DMA,VAR_7
atomic_inc_return,FUNC_3
blank_transport_template,VAR_8
dev_set_name,FUNC_4
device_initialize,FUNC_5
init_waitqueue_head,FUNC_6
kfree,FUNC_7
kthread_run,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
scsi_bus_type,VAR_9
scsi_error_handler,VAR_10
scsi_host_next_hn,VAR_11
scsi_host_type,VAR_12
scsi_proc_hostdir_add,FUNC_11
scsi_sysfs_shost_attr_groups,VAR_13
shost_class,VAR_14
shost_eh_deadline,VAR_15
spin_lock_init,FUNC_12
scsi_host_alloc,FUNC_13
sht,VAR_16
privsize,VAR_17
shost,VAR_18
gfp_mask,VAR_19
rval,VAR_20
