ENTER,VAR_0
HZ,VAR_1
IPR_ENDIAN_SWAP_KEY,VAR_2
IPR_PCII_ERROR_INTERRUPTS,VAR_3
IPR_PCII_HRRQ_UPDATED,VAR_4
IPR_PCII_IOA_TRANS_TO_OPER,VAR_5
IPR_PCII_IPL_STAGE_CHANGE,VAR_6
IPR_PCII_OPER_INTERRUPTS,VAR_7
IPR_RC_JOB_CONTINUE,VAR_8
IPR_RC_JOB_RETURN,VAR_9
LEAVE,VAR_10
add_timer,FUNC_0
dev_info,FUNC_1
ipr_init_ioa_mem,FUNC_2
ipr_ioafp_identify_hrrq,VAR_11
ipr_oper_timeout,VAR_12
ipr_reset_ioa_job,VAR_13
ipr_reset_next_stage,VAR_14
jiffies,VAR_15
list_add_tail,FUNC_3
readl,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
wmb,FUNC_7
writel,FUNC_8
writeq,FUNC_9
ipr_reset_enable_ioa,FUNC_10
ipr_cmd,VAR_16
ioa_cfg,VAR_17
int_reg,VAR_18
maskval,VAR_19
i,VAR_20
