TW_9000_ARCH_ID,VAR_0
TW_BASE_FW_BRANCH,VAR_1
TW_BASE_FW_BUILD,VAR_2
TW_BASE_FW_SRL,VAR_3
TW_CTLR_FW_COMPATIBLE,VAR_4
TW_CURRENT_DRIVER_BRANCH,VAR_5
TW_CURRENT_DRIVER_BUILD,VAR_6
TW_CURRENT_DRIVER_SRL,VAR_7
TW_DRIVER,VAR_8
TW_DRIVER_VERSION,VAR_9
TW_EXTENDED_INIT_CONNECT,VAR_10
TW_INIT_MESSAGE_CREDITS,VAR_11
TW_PRINTK,FUNC_0
strlen,FUNC_1
strncpy,FUNC_2
twa_initconnection,FUNC_3
twa_check_srl,FUNC_4
tw_dev,VAR_12
flashed,VAR_13
retval,VAR_14
fw_on_ctlr_srl,VAR_15
fw_on_ctlr_arch_id,VAR_16
fw_on_ctlr_branch,VAR_17
fw_on_ctlr_build,VAR_18
init_connect_result,VAR_19
