ENCLOSURE_COMPONENT_ARRAY_DEVICE,VAR_0
ENCLOSURE_COMPONENT_DEVICE,VAR_1
GFP_KERNEL,VAR_2
INIT_ALLOC_SIZE,VAR_3
IS_ERR,FUNC_0
enclosure_component_register,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
ses_process_descriptor,FUNC_4
ses_recv_diag,FUNC_5
ses_enclosure_data_process,FUNC_6
edev,VAR_4
sdev,VAR_5
create,VAR_6
result,VAR_7
buf,VAR_8
type_ptr,VAR_9
desc_ptr,VAR_10
addl_desc_ptr,VAR_11
i,VAR_12
j,VAR_13
page7_len,VAR_14
len,VAR_15
components,VAR_16
ses_dev,VAR_17
types,VAR_18
hdr_buf,VAR_19
name,VAR_20
ecomp,VAR_21
