driver_attr_add_host,VAR_0
driver_attr_ato,VAR_1
driver_attr_delay,VAR_2
driver_attr_dev_size_mb,VAR_3
driver_attr_dif,VAR_4
driver_attr_dix,VAR_5
driver_attr_dsense,VAR_6
driver_attr_every_nth,VAR_7
driver_attr_fake_rw,VAR_8
driver_attr_guard,VAR_9
driver_attr_map,VAR_10
driver_attr_max_luns,VAR_11
driver_attr_max_queue,VAR_12
driver_attr_no_lun_0,VAR_13
driver_attr_no_uld,VAR_14
driver_attr_num_parts,VAR_15
driver_attr_num_tgts,VAR_16
driver_attr_opts,VAR_17
driver_attr_ptype,VAR_18
driver_attr_scsi_level,VAR_19
driver_attr_sector_size,VAR_20
driver_attr_virtual_gb,VAR_21
driver_attr_vpd_use_hostno,VAR_22
driver_create_file,FUNC_0
sdebug_driverfs_driver,VAR_23
do_create_driverfs_files,FUNC_1
ret,VAR_24
