PCI_DEVICE_ID_3WARE_9650SE,VAR_0
PCI_DEVICE_ID_3WARE_9690SA,VAR_1
PCI_STATUS,VAR_2
TW_CONTROL_CLEAR_PARITY_ERROR,VAR_3
TW_CONTROL_CLEAR_PCI_ABORT,VAR_4
TW_CONTROL_CLEAR_QUEUE_ERROR,VAR_5
TW_CONTROL_REG_ADDR,FUNC_0
TW_DRIVER,VAR_6
TW_IN_RESET,VAR_7
TW_PCI_CLEAR_PCI_ABORT,VAR_8
TW_PRINTK,FUNC_1
TW_STATUS_MICROCONTROLLER_ERROR,VAR_9
TW_STATUS_PCI_ABORT,VAR_10
TW_STATUS_PCI_PARITY_ERROR,VAR_11
TW_STATUS_QUEUE_ERROR,VAR_12
pci_write_config_word,FUNC_2
test_bit,FUNC_3
writel,FUNC_4
twa_decode_bits,FUNC_5
tw_dev,VAR_13
status_reg_value,VAR_14
retval,VAR_15
