ASC_MAX_SG_LIST,VAR_0
ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_FWD,VAR_1
ASC_SCSIQ_SGHD_CPY_BEG,VAR_2
ASC_SGQ_LIST_BEG,VAR_3
ASC_SG_LIST_PER_Q,VAR_4
AscMemDWordCopyPtrToLram,FUNC_1
AscMemWordCopyPtrToLram,FUNC_2
AscPutReadyQueue,FUNC_3
AscReadLramByte,FUNC_4
QCSG_SG_XFER_END,VAR_5
QCSG_SG_XFER_LIST,VAR_6
QCSG_SG_XFER_MORE,VAR_7
QC_SG_HEAD,VAR_8
AscPutReadySgListQueue,FUNC_5
asc_dvc,VAR_9
scsiq,VAR_10
q_no,VAR_11
sta,VAR_12
i,VAR_13
sg_head,VAR_14
scsi_sg_q,VAR_15
saved_data_addr,VAR_16
saved_data_cnt,VAR_17
iop_base,VAR_18
sg_list_dwords,VAR_19
sg_index,VAR_20
sg_entry_cnt,VAR_21
q_addr,VAR_22
next_qp,VAR_23
