IPS_ADTYPE_KIOWA,VAR_0
IPS_ADTYPE_NAVAJO,VAR_1
IPS_ADTYPE_SERVERAID,VAR_2
IPS_ADTYPE_SERVERAID2,VAR_3
IPS_ADTYPE_SERVERAID3,VAR_4
IPS_ADTYPE_SERVERAID3L,VAR_5
IPS_ADTYPE_SERVERAID4H,VAR_6
IPS_ADTYPE_SERVERAID4L,VAR_7
IPS_ADTYPE_SERVERAID4LX,VAR_8
IPS_ADTYPE_SERVERAID4M,VAR_9
IPS_ADTYPE_SERVERAID4MX,VAR_10
IPS_ADTYPE_SERVERAID5I1,VAR_11
IPS_ADTYPE_SERVERAID5I2,VAR_12
IPS_ADTYPE_SERVERAID6I,VAR_13
IPS_ADTYPE_SERVERAID6M,VAR_14
IPS_ADTYPE_SERVERAID7M,VAR_15
IPS_ADTYPE_SERVERAID7k,VAR_16
IPS_REVID_CLARINETP1,VAR_17
IPS_REVID_CLARINETP3,VAR_18
IPS_REVID_NAVAJO,VAR_19
IPS_REVID_SERVERAID,VAR_20
IPS_REVID_SERVERAID2,VAR_21
IPS_REVID_TROMBONE32,VAR_22
IPS_REVID_TROMBONE64,VAR_23
METHOD_TRACE,FUNC_0
ips_identify_controller,FUNC_1
ha,VAR_24
