ABORTED_COMMAND,VAR_0
MEDIUM_ERROR,VAR_1
OPT_MEDIUM_ERR_ADDR,VAR_2
SCSI_DEBUG_OPT_MEDIUM_ERR,VAR_3
UNRECOVERED_READ_ERR,VAR_4
atomic_rw,VAR_5
check_condition_result,VAR_6
check_device_access_params,FUNC_0
do_device_access,FUNC_1
illegal_condition_result,VAR_7
mk_sense_buffer,FUNC_2
prot_verify_read,FUNC_3
read_lock_irqsave,FUNC_4
read_unlock_irqrestore,FUNC_5
scsi_debug_dix,VAR_8
scsi_debug_opts,VAR_9
scsi_prot_sg_count,FUNC_6
resp_read,FUNC_7
SCpnt,VAR_10
lba,VAR_11
num,VAR_12
devip,VAR_13
ei_lba,VAR_14
iflags,VAR_15
ret,VAR_16
prot_ret,VAR_17
