ASC_INTR_STAT,VAR_0
ASC_STAT,VAR_1
ICB_OP_MASK,VAR_2
IMB_INTR,VAR_3
INT_IM,VAR_4
IRQ_HANDLED,VAR_5
MB_INTR,VAR_6
MB_MASK,VAR_7
dprintk,FUNC_0
free_scb,FUNC_1
inb,FUNC_2
isa_bus_to_virt,FUNC_3
make_code,FUNC_4
scsi2int,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
wd7000_intr_ack,FUNC_9
wd7000_intr,FUNC_10
irq,VAR_8
dev_id,VAR_9
host,VAR_10
flag,VAR_11
icmb,VAR_12
errstatus,VAR_13
icmb_status,VAR_14
host_error,VAR_15
scsi_error,VAR_16
scb,VAR_17
icb,VAR_18
SCpnt,VAR_19
icmbs,VAR_20
flags,VAR_21
