GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
ISCSI_DBG_TRANS_CONN,FUNC_1
KERN_ERR,VAR_1
connlist,VAR_2
connlock,VAR_3
dev_set_name,FUNC_2
device_register,FUNC_3
get_device,FUNC_4
iscsi_cls_session_printk,FUNC_5
iscsi_conn_release,VAR_4
kfree,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
mutex_init,FUNC_9
put_device,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
transport_register_device,FUNC_13
iscsi_create_conn,FUNC_14
session,VAR_5
dd_size,VAR_6
cid,VAR_7
transport,VAR_8
conn,VAR_9
flags,VAR_10
err,VAR_11
