BN,FUNC_0
CMD_ENA_INTR,VAR_0
DISABLE_CLUSTERING,VAR_1
DMA_MODE_CASCADE,VAR_2
ESA,VAR_3
FALSE,VAR_4
GFP_ATOMIC,VAR_5
GFP_DMA,VAR_6
HD,FUNC_1
IRQF_DISABLED,VAR_7
IRQF_SHARED,VAR_8
ISA,VAR_9
MAX_CHANNEL,VAR_10
MAX_CMD_PER_LUN,VAR_11
MAX_LUN,VAR_12
MAX_MAILBOXES,VAR_13
MAX_SAFE_SGLIST,VAR_14
MAX_SGLIST,VAR_15
MAX_TAGGED_CMD_PER_LUN,VAR_16
MAX_TARGET,VAR_17
NO_DMA,VAR_18
PCI_DMA_BIDIRECTIONAL,VAR_19
PRODUCT_ID1,VAR_20
PRODUCT_ID2,VAR_21
REGION_SIZE,VAR_22
REG_CONFIG1,VAR_23
REG_CONFIG2,VAR_24
REG_LCL_MASK,VAR_25
REG_PRODUCT_ID1,VAR_26
REG_PRODUCT_ID2,VAR_27
REG_SYS_MASK,VAR_28
TAG_DISABLED,VAR_29
TAG_ORDERED,VAR_30
TAG_SIMPLE,VAR_31
TRUE,VAR_32
YESNO,FUNC_2
board_inquiry,FUNC_3
claim_dma_lock,FUNC_4
clear_dma_ff,FUNC_5
disable_dma,FUNC_6
do_interrupt_handler,VAR_33
driver_lock,VAR_34
driver_name,VAR_35
enable_dma,FUNC_7
ext_tran,VAR_36
free_dma,FUNC_8
free_irq,FUNC_9
have_old_firmware,VAR_37
inb,FUNC_10
kmalloc,FUNC_11
linked_comm,VAR_38
max_queue_depth,VAR_39
memset,FUNC_12
outb,FUNC_13
pci_map_single,FUNC_14
printk,FUNC_15
release_dma_lock,FUNC_16
release_region,FUNC_17
request_dma,FUNC_18
request_irq,FUNC_19
request_region,FUNC_20
scsi_register,FUNC_21
set_dma_mode,FUNC_22
sh,VAR_40
sha,VAR_41
spin_lock_irq,FUNC_23
spin_unlock_irq,FUNC_24
sprintf,FUNC_25
strcmp,FUNC_26
tag_mode,VAR_42
u14_34f_release,FUNC_27
port_detect,FUNC_28
port_base,VAR_43
j,VAR_44
tpnt,VAR_45
irq,VAR_46
dma_channel,VAR_47
subversion,VAR_48
i,VAR_49
in_byte,VAR_50
bus_type,VAR_51
dma_name,VAR_52
bios_segment_table,VAR_53
interrupt_table,VAR_54
dma_channel_table,VAR_55
mapping_table,VAR_56
config_1,VAR_57
config_2,VAR_58
name,VAR_59
flags,VAR_60
