GFP_KERNEL,VAR_0
KERN_INFO,VAR_1
KERN_WARNING,VAR_2
REQ_FLUSH,VAR_3
REQ_FUA,VAR_4
SCSI_LOG_HLQUEUE,FUNC_0
SD_BUF_SIZE,VAR_5
blk_queue_flush,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
scsi_device_online,FUNC_4
scsi_disk,FUNC_5
sd_printk,FUNC_6
sd_read_app_tag_own,FUNC_7
sd_read_block_characteristics,FUNC_8
sd_read_block_limits,FUNC_9
sd_read_block_provisioning,FUNC_10
sd_read_cache_type,FUNC_11
sd_read_capacity,FUNC_12
sd_read_write_protect_flag,FUNC_13
sd_spinup_disk,FUNC_14
sd_try_extended_inquiry,FUNC_15
set_capacity,FUNC_16
sd_revalidate_disk,FUNC_17
disk,VAR_6
sdkp,VAR_7
sdp,VAR_8
buffer,VAR_9
flush,VAR_10
