DEV_REMOVEABLE,FUNC_0
DID_REQUEUE,VAR_0
GFP_ATOMIC,VAR_1
ILLEGAL_REQUEST,VAR_2
INVALID_FIELD_IN_CDB,VAR_3
SDEBUG_LONG_INQ_SZ,VAR_4
SDEBUG_MAX_INQ_ARR_SZ,VAR_5
SD_DIF_TYPE3_PROTECTION,VAR_6
check_condition_result,VAR_7
fill_from_dev_buffer,FUNC_1
inq_product_id,VAR_8
inq_product_rev,VAR_9
inq_vendor_id,VAR_10
inquiry_evpd_83,FUNC_2
inquiry_evpd_84,FUNC_3
inquiry_evpd_85,FUNC_4
inquiry_evpd_88,FUNC_5
inquiry_evpd_89,FUNC_6
inquiry_evpd_b0,FUNC_7
inquiry_evpd_b1,FUNC_8
inquiry_evpd_b2,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
min,FUNC_13
mk_sense_buffer,FUNC_14
scnprintf,FUNC_15
scsi_debug_dif,VAR_11
scsi_debug_lbp,FUNC_16
scsi_debug_no_lun_0,VAR_12
scsi_debug_ptype,VAR_13
scsi_debug_scsi_level,VAR_14
scsi_debug_vpd_use_hostno,VAR_15
resp_inquiry,FUNC_17
scp,VAR_16
target,VAR_17
devip,VAR_18
pq_pdt,VAR_19
arr,VAR_20
cmd,VAR_21
alloc_len,VAR_22
n,VAR_23
ret,VAR_24
lu_id_num,VAR_25
port_group_id,VAR_26
target_dev_id,VAR_27
len,VAR_28
lu_id_str,VAR_29
host_no,VAR_30
