EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GENHD_FL_CD,VAR_3
GENHD_FL_REMOVABLE,VAR_4
GFP_KERNEL,VAR_5
KERN_DEBUG,VAR_6
SCSI_CDROM_MAJOR,VAR_7
SR_DISKS,VAR_8
SR_TIMEOUT,VAR_9
TYPE_ROM,VAR_10
TYPE_WORM,VAR_11
__set_bit,FUNC_0
add_disk,FUNC_1
alloc_disk,FUNC_2
blk_queue_prep_rq,FUNC_3
blk_queue_rq_timeout,FUNC_4
dev_set_drvdata,FUNC_5
find_first_zero_bit,FUNC_6
get_capabilities,FUNC_7
kfree,FUNC_8
kref_init,FUNC_9
kzalloc,FUNC_10
put_disk,FUNC_11
register_cdrom,FUNC_12
sdev_printk,FUNC_13
set_capacity,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
sprintf,FUNC_17
sr_bdops,VAR_12
sr_dops,VAR_13
sr_index_bits,VAR_14
sr_index_lock,VAR_15
sr_prep_fn,VAR_16
sr_template,VAR_17
sr_vendor_init,FUNC_18
to_scsi_device,FUNC_19
sr_probe,FUNC_20
dev,VAR_18
sdev,VAR_19
disk,VAR_20
cd,VAR_21
minor,VAR_22
error,VAR_23
