ATDONE,VAR_0
ATNTARG,VAR_1
BUSFREE,VAR_2
CH1,VAR_3
CLRCH1,VAR_4
CLRSTCNT,VAR_5
CURRENT_SC,VAR_6
DFIFOEMP,VAR_7
DFIFOFULL,VAR_8
DMA,VAR_9
DMACNTRL0,VAR_10
DMADONE,VAR_11
DMAEN,VAR_12
DMASTAT,VAR_13
ENAUTOATNI,VAR_14
ENAUTOATNO,VAR_15
ENAUTOATNP,VAR_16
ENDMA,VAR_17
ENRESELI,VAR_18
ENSELI,VAR_19
ENSELO,VAR_20
FRERR,VAR_21
FWERR,VAR_22
GETPORT,FUNC_0
GETSTCNT,FUNC_1
INTEN,VAR_23
INTSTAT,VAR_24
PHASECHG,VAR_25
PHASEMIS,VAR_26
PREVSTATE,VAR_27
P_MASK,VAR_28
REQINIT,VAR_29
RSTFIFO,VAR_30
SCSIEN,VAR_31
SCSIPERR,VAR_32
SCSIRSTI,VAR_33
SCSIRSTO,VAR_34
SCSISEQ,VAR_35
SCSISIG,VAR_36
SDONE,VAR_37
SELDI,VAR_38
SELDO,VAR_39
SELID,VAR_40
SELINGO,VAR_41
SELTO,VAR_42
SEMPTY,VAR_43
SFCNT,VAR_44
SFULL,VAR_45
SIG_ACKI,VAR_46
SIG_ATNI,VAR_47
SIG_BSYI,VAR_48
SIG_REQI,VAR_49
SIG_SELI,VAR_50
SIMODE0,VAR_51
SIMODE1,VAR_52
SOFFSET,VAR_53
SPIOEN,VAR_54
SPIORDY,VAR_55
SSTAT0,VAR_56
SSTAT1,VAR_57
SSTAT2,VAR_58
SSTAT3,VAR_59
SSTAT4,VAR_60
STATE,VAR_61
SWINT,VAR_62
SWRAP,VAR_63
SXFRCTL0,VAR_64
SYNCERR,VAR_65
TARGET,VAR_66
TEMODEO,VAR_67
TESTHI,FUNC_2
WORDRDY,VAR_68
WRITE_READ,VAR_69
_8BIT,VAR_70
printk,FUNC_3
states,VAR_71
disp_ports,FUNC_4
shpnt,VAR_72
