ILLEGAL_REQUEST,VAR_0
INVALID_FIELD_IN_CDB,VAR_1
SAM2_LUN_ADDRESS_METHOD,VAR_2
SAM2_WLUN_REPORT_LUNS,VAR_3
SDEBUG_RLUN_ARR_SZ,VAR_4
check_condition_result,VAR_5
fill_from_dev_buffer,FUNC_0
memset,FUNC_1
min,FUNC_2
mk_sense_buffer,FUNC_3
scsi_debug_max_luns,VAR_6
scsi_debug_no_lun_0,VAR_7
resp_report_luns,FUNC_4
scp,VAR_8
devip,VAR_9
alloc_len,VAR_10
lun_cnt,VAR_11
i,VAR_12
upper,VAR_13
num,VAR_14
n,VAR_15
wlun,VAR_16
lun,VAR_17
cmd,VAR_18
select_report,VAR_19
one_lun,VAR_20
arr,VAR_21
max_addr,VAR_22
