ASCQ_ERR_CUR_QNG,VAR_0
ASCQ_ERR_Q_STATUS,VAR_1
ASCQ_ERR_SG_Q_LINKS,VAR_2
ASCV_SCSIBUSY_B,VAR_3
ASC_QADR_BEG,VAR_4
ASC_QLINK_END,VAR_5
ASC_QNO_TO_QADDR,FUNC_0
ASC_SCSIQ_B_FWD,VAR_6
ASC_SCSIQ_B_STATUS,VAR_7
ASC_SCSIQ_CDB_BEG,VAR_8
ASC_TIX_TO_TARGET_ID,FUNC_1
ASC_TIX_TO_TID,FUNC_2
AscGetVarDoneQTail,FUNC_3
AscPutVarDoneQTail,FUNC_4
AscReadLramByte,FUNC_5
AscSetChipControl,FUNC_6
AscSetChipStatus,FUNC_7
AscSetLibErrorCode,FUNC_8
AscStopChip,FUNC_9
AscWriteLramByte,FUNC_10
CC_HALT,VAR_9
CC_SCSI_RESET,VAR_10
CIW_CLR_SCSI_RESET_INT,VAR_11
FALSE,VAR_12
QC_DATA_IN,VAR_13
QC_DATA_OUT,VAR_14
QC_NO_CALLBACK,VAR_15
QC_SG_HEAD,VAR_16
QD_NO_ERROR,VAR_17
QD_WITH_ERROR,VAR_18
QHSTA_D_QDONE_SG_LIST_CORRUPTED,VAR_19
QHSTA_M_DATA_OVER_RUN,VAR_20
QHSTA_M_HUNG_REQ_SCSI_BUS_RESET,VAR_21
QHSTA_NO_ERROR,VAR_22
QS_ABORTED,VAR_23
QS_DONE,VAR_24
QS_FREE,VAR_25
QS_READY,VAR_26
START_STOP,VAR_27
_AscCopyLramScsiDoneQ,FUNC_11
asc_isr_callback,FUNC_12
udelay,FUNC_13
AscIsrQDone,FUNC_14
asc_dvc,VAR_28
next_qp,VAR_29
n_q_used,VAR_30
sg_list_qp,VAR_31
sg_queue_cnt,VAR_32
q_cnt,VAR_33
done_q_tail,VAR_34
tid_no,VAR_35
scsi_busy,VAR_36
target_id,VAR_37
iop_base,VAR_38
q_addr,VAR_39
sg_q_addr,VAR_40
cur_target_qng,VAR_41
scsiq_buf,VAR_42
scsiq,VAR_43
false_overrun,VAR_44
