DID_ABORT,VAR_0
DID_BAD_TARGET,VAR_1
DID_BUS_BUSY,VAR_2
DID_ERROR,VAR_3
DID_NEXUS_FAILURE,VAR_4
DID_OK,VAR_5
DID_RESET,VAR_6
DID_TARGET_FAILURE,VAR_7
DID_TRANSPORT_DISRUPTED,VAR_8
DRIVER_SENSE,VAR_9
KERN_WARNING,VAR_10
VIRTIO_SCSI_SENSE_SIZE,VAR_11
WARN_ON,FUNC_0
dev_dbg,FUNC_1
memcpy,FUNC_2
mempool_free,FUNC_3
min_t,FUNC_4
scmd_printk,FUNC_5
set_driver_byte,FUNC_6
set_host_byte,FUNC_7
stub1,FUNC_8
u32,VAR_12
virtscsi_cmd_pool,VAR_13
virtscsi_compute_resid,FUNC_9
virtscsi_complete_cmd,FUNC_10
buf,VAR_14
cmd,VAR_15
sc,VAR_16
resp,VAR_17
