ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MODE_TARGET,VAR_2
SRP_RPORT_ROLE_INITIATOR,VAR_3
atomic_inc_return,FUNC_1
dev_set_name,FUNC_2
device_add,FUNC_3
device_del,FUNC_4
device_initialize,FUNC_5
get_device,FUNC_6
kzalloc,FUNC_7
memcpy,FUNC_8
put_device,FUNC_9
srp_rport_release,VAR_4
srp_tgt_it_nexus_create,FUNC_10
to_srp_host_attrs,FUNC_11
transport_add_device,FUNC_12
transport_configure_device,FUNC_13
transport_destroy_device,FUNC_14
transport_setup_device,FUNC_15
srp_rport_add,FUNC_16
shost,VAR_5
ids,VAR_6
rport,VAR_7
parent,VAR_8
id,VAR_9
ret,VAR_10
